Order_ID,Order_Date,Ship_Date,Region,Category,Sub_Category,Sales,Quantity,Discount,Profit,Ship_Mode,Customer_ID,Product_ID
73,2023-09-12,2023-09-14,North,Office Supplies,Binders,1079.18,2,0.02,254.89,Same Day,CUST-1214,PROD-171
74,2023-05-05,2023-05-09,North,Office Supplies,Paper,50.18,3,0.44,6.51,Standard Class,CUST-1845,PROD-641
75,2023-10-27,2023-10-29,West,Furniture,Bookcases,304.19,10,0.3,29.26,First Class,CUST-1693,PROD-568
76,2023-02-14,2023-02-21,West,Office Supplies,Paper,1746.96,10,0.27,341.76,Second Class,CUST-1436,PROD-123
77,2023-05-10,2023-05-11,East,Office Supplies,Binders,540.91,10,0.36,76.55,Same Day,CUST-1306,PROD-878
78,2023-01-14,2023-01-21,East,Technology,Accessories,1187.38,8,0.43,0.8,First Class,CUST-1020,PROD-748
79,2023-08-24,2023-08-31,West,Technology,Copiers,414.44,2,0.01,0.52,Second Class,CUST-1591,PROD-755
80,2023-11-27,2023-11-29,West,Furniture,Chairs,847.87,4,0.02,46.28,Standard Class,CUST-1234,PROD-480
81,2023-09-12,2023-09-14,East,Office Supplies,Binders,1670.15,4,0.12,264.2,Standard Class,CUST-1577,PROD-275
82,2023-04-29,2023-05-03,West,Office Supplies,Binders,1161.3,5,0.24,-0.36,First Class,CUST-1770,PROD-995
83,2023-05-26,2023-05-29,North,Technology,Copiers,478.4,7,0.17,118.05,Same Day,CUST-1688,PROD-978
84,2023-07-31,2023-08-04,North,Technology,Copiers,1323.14,5,0.29,278.58,Second Class,CUST-1270,PROD-722
85,2023-01-28,2023-02-03,South,Technology,Accessories,1862.4,2,0.17,391.87,First Class,CUST-1443,PROD-628
86,2023-10-01,2023-10-06,South,Office Supplies,Pens,143.61,1,0.19,30.23,First Class,CUST-1461,PROD-219
87,2023-11-20,2023-11-25,North,Technology,Accessories,480.38,3,0.2,63.24,Standard Class,CUST-1459,PROD-444
88,2023-09-16,2023-09-19,North,Technology,Accessories,910.36,3,0.19,110.47,Same Day,CUST-1760,PROD-688
89,2023-03-21,2023-03-23,East,Office Supplies,Pens,272.18,4,0.31,30.75,Second Class,CUST-1438,PROD-882
90,2023-08-10,2023-08-12,West,Office Supplies,Paper,742.07,6,0.09,101.76,Same Day,CUST-1353,PROD-459
91,2023-06-24,2023-06-25,East,Furniture,Bookcases,1376.82,4,0.37,268.16,Standard Class,CUST-1584,PROD-413
92,2023-12-21,2023-12-27,North,Office Supplies,Binders,1716.26,7,0.02,72.71,Standard Class,CUST-1138,PROD-233
93,2023-04-28,2023-04-30,North,Furniture,Bookcases,832.2,8,0.48,147.14,Second Class,CUST-1866,PROD-645
94,2023-07-16,2023-07-19,East,Office Supplies,Paper,1222.05,10,0.33,274.29,First Class,CUST-1291,PROD-968
95,2023-01-02,2023-01-06,North,Office Supplies,Binders,1366.23,1,0.47,-43.14,Standard Class,CUST-1626,PROD-613
96,2023-08-25,2023-08-26,West,Furniture,Tables,663.24,6,0.04,76.02,First Class,CUST-1317,PROD-485
97,2023-01-02,2023-01-07,South,Furniture,Bookcases,1207.55,10,0.27,259.49,First Class,CUST-1821,PROD-173
98,2023-05-11,2023-05-18,South,Technology,Copiers,743.48,3,0.07,110.85,Same Day,CUST-1082,PROD-856
99,2023-10-13,2023-10-16,East,Office Supplies,Binders,440.39,7,0.34,37.98,Same Day,CUST-1897,PROD-311
100,2023-06-03,2023-06-10,South,Technology,Phones,676.79,4,0.07,48.03,Second Class,CUST-1772,PROD-773
101,2023-05-30,2023-06-06,South,Technology,Phones,263.77,3,0.07,60.71,Same Day,CUST-1766,PROD-216
102,2023-11-11,2023-11-12,North,Furniture,Chairs,1803.25,2,0.34,405.49,Same Day,CUST-1207,PROD-832
103,2023-03-26,2023-03-27,West,Office Supplies,Binders,408.63,3,0.23,8.25,Standard Class,CUST-1983,PROD-714
104,2023-02-01,2023-02-05,North,Furniture,Tables,536.02,2,0.45,21.45,Same Day,CUST-1069,PROD-768
105,2023-12-13,2023-12-20,South,Furniture,Tables,1428.93,4,0.39,17.16,Standard Class,CUST-1914,PROD-893
106,2023-03-01,2023-03-05,West,Office Supplies,Paper,1765.74,6,0.44,342.77,Second Class,CUST-1760,PROD-391
107,2023-05-30,2023-06-05,South,Office Supplies,Binders,1570.93,10,0.48,143.86,Standard Class,CUST-1724,PROD-703
108,2023-04-06,2023-04-13,South,Furniture,Chairs,1706.51,6,0.02,93.08,Second Class,CUST-1711,PROD-773
109,2023-05-30,2023-06-03,South,Furniture,Chairs,263.6,2,0.15,46.2,Second Class,CUST-1405,PROD-328
110,2023-07-09,2023-07-11,East,Furniture,Tables,655.51,10,0.31,120.89,First Class,CUST-1169,PROD-253
111,2023-06-22,2023-06-28,East,Office Supplies,Paper,1922.84,5,0.12,212.76,Second Class,CUST-1572,PROD-711
112,2023-10-28,2023-10-29,East,Office Supplies,Paper,1886.56,10,0.13,-93.79,First Class,CUST-1683,PROD-688
113,2023-06-12,2023-06-16,South,Office Supplies,Pens,169.3,2,0.1,-0.35,First Class,CUST-1749,PROD-460
114,2023-06-23,2023-06-25,North,Office Supplies,Pens,747.39,9,0.43,53.39,Standard Class,CUST-1980,PROD-699
115,2023-10-06,2023-10-11,West,Technology,Accessories,728.45,10,0.27,-17.21,Same Day,CUST-1853,PROD-161
116,2023-07-17,2023-07-22,West,Technology,Copiers,1149.95,10,0.29,-6.73,Second Class,CUST-1665,PROD-979
117,2023-07-12,2023-07-18,West,Office Supplies,Binders,366.57,4,0.43,13.63,Same Day,CUST-1461,PROD-234
118,2023-02-28,2023-03-07,East,Office Supplies,Binders,1427.29,7,0.48,-31.62,Standard Class,CUST-1848,PROD-916
119,2023-05-05,2023-05-09,North,Technology,Accessories,518.3,2,0.38,31.62,First Class,CUST-1909,PROD-164
120,2023-12-10,2023-12-15,South,Furniture,Chairs,873.93,10,0.38,23.14,Second Class,CUST-1078,PROD-322
121,2023-06-20,2023-06-27,East,Office Supplies,Pens,365.6,7,0.43,-6.42,First Class,CUST-1167,PROD-925
122,2023-05-11,2023-05-18,North,Technology,Accessories,144.95,3,0.15,-2.93,Standard Class,CUST-1343,PROD-888
123,2023-02-15,2023-02-20,South,Technology,Phones,345.8,7,0.24,56.53,First Class,CUST-1038,PROD-270
124,2023-05-21,2023-05-27,North,Office Supplies,Binders,1585.34,8,0.19,114.5,Standard Class,CUST-1591,PROD-258
125,2023-11-01,2023-11-05,North,Office Supplies,Binders,489.22,10,0.31,95.26,First Class,CUST-1739,PROD-218
126,2023-09-28,2023-10-05,North,Office Supplies,Binders,346.16,2,0.39,42.79,First Class,CUST-1134,PROD-497
127,2023-05-13,2023-05-18,South,Furniture,Bookcases,1032.22,6,0.33,216.85,First Class,CUST-1953,PROD-635
128,2023-10-30,2023-10-31,North,Office Supplies,Paper,1748.59,4,0.18,210.13,Second Class,CUST-1238,PROD-722
129,2023-10-01,2023-10-03,South,Office Supplies,Paper,1307.37,8,0.01,159.51,First Class,CUST-1335,PROD-789
130,2023-07-18,2023-07-21,East,Furniture,Tables,191.43,8,0.31,0.51,First Class,CUST-1204,PROD-974
131,2023-02-16,2023-02-17,West,Furniture,Bookcases,466.74,7,0.02,39.72,Standard Class,CUST-1057,PROD-162
132,2023-02-11,2023-02-12,East,Furniture,Bookcases,1136.38,2,0.22,248.76,Same Day,CUST-1638,PROD-436
133,2023-06-15,2023-06-17,North,Furniture,Chairs,945.91,10,0.25,3.06,First Class,CUST-1582,PROD-962
134,2023-03-07,2023-03-12,East,Technology,Accessories,1928.36,1,0.09,432.85,Same Day,CUST-1575,PROD-471
135,2023-12-04,2023-12-08,North,Technology,Accessories,1574.53,6,0.23,184.46,First Class,CUST-1556,PROD-474
136,2023-02-09,2023-02-12,West,Technology,Phones,288.23,9,0.4,4.98,Standard Class,CUST-1840,PROD-472
137,2023-06-11,2023-06-13,South,Office Supplies,Binders,201.1,7,0.26,23.47,Same Day,CUST-1783,PROD-334
138,2023-03-17,2023-03-18,South,Technology,Copiers,1587.59,4,0.28,0.74,Same Day,CUST-1137,PROD-668
139,2023-12-25,2023-12-30,East,Office Supplies,Pens,512.3,9,0.44,87.49,First Class,CUST-1507,PROD-411
140,2023-07-23,2023-07-27,South,Office Supplies,Paper,267.96,1,0.05,43.27,Standard Class,CUST-1382,PROD-687
141,2023-10-13,2023-10-17,South,Technology,Accessories,170.64,7,0.29,2.99,Standard Class,CUST-1685,PROD-412
142,2023-09-22,2023-09-25,West,Technology,Copiers,717.53,2,0.37,-27.25,First Class,CUST-1632,PROD-158
143,2023-07-16,2023-07-17,West,Technology,Phones,1863.04,9,0.39,308.51,Standard Class,CUST-1384,PROD-687
144,2023-08-30,2023-09-03,West,Furniture,Tables,1211.48,5,0.49,135.07,Second Class,CUST-1020,PROD-699
145,2023-01-02,2023-01-04,East,Office Supplies,Pens,438.32,9,0.1,50.33,Second Class,CUST-1413,PROD-580
146,2023-09-05,2023-09-10,West,Furniture,Tables,1298.07,7,0.17,-46.08,Second Class,CUST-1576,PROD-354
147,2023-01-05,2023-01-07,West,Furniture,Tables,1149.22,4,0.16,9.53,Second Class,CUST-1296,PROD-449
148,2023-03-25,2023-04-01,West,Furniture,Bookcases,1630.87,1,0.07,-18.74,Same Day,CUST-1123,PROD-254
149,2023-04-11,2023-04-16,East,Technology,Copiers,1054.12,5,0.41,62.67,First Class,CUST-1807,PROD-500
150,2023-09-23,2023-09-26,East,Office Supplies,Binders,1351.84,4,0.27,-26.46,First Class,CUST-1418,PROD-852
151,2023-05-14,2023-05-18,North,Technology,Phones,1080.27,3,0.07,251.75,Same Day,CUST-1979,PROD-608
152,2023-01-10,2023-01-17,West,Technology,Copiers,1002.94,4,0.36,23.1,First Class,CUST-1036,PROD-580
153,2023-08-09,2023-08-12,West,Office Supplies,Paper,669.0,4,0.46,18.49,Standard Class,CUST-1206,PROD-370
154,2023-04-19,2023-04-24,West,Furniture,Chairs,1683.08,9,0.24,158.71,Second Class,CUST-1466,PROD-609
155,2023-07-24,2023-07-25,North,Technology,Phones,1498.76,8,0.5,12.7,First Class,CUST-1608,PROD-313
156,2023-02-04,2023-02-05,North,Technology,Phones,1650.71,10,0.29,233.0,First Class,CUST-1737,PROD-913
157,2023-08-05,2023-08-09,North,Technology,Phones,1821.98,1,0.23,178.9,Second Class,CUST-1959,PROD-288
158,2023-08-07,2023-08-12,West,Office Supplies,Pens,699.49,4,0.14,95.24,Same Day,CUST-1469,PROD-502
159,2023-05-11,2023-05-14,East,Technology,Accessories,1651.52,4,0.48,344.79,Standard Class,CUST-1959,PROD-444
160,2023-11-12,2023-11-14,North,Technology,Phones,534.62,7,0.24,103.45,Second Class,CUST-1720,PROD-381
161,2023-03-04,2023-03-09,East,Office Supplies,Paper,932.96,2,0.48,65.98,Standard Class,CUST-1663,PROD-767
162,2023-05-30,2023-06-05,North,Furniture,Bookcases,1191.78,7,0.27,47.7,Standard Class,CUST-1005,PROD-200
163,2023-07-04,2023-07-07,North,Technology,Accessories,884.72,8,0.47,75.73,Same Day,CUST-1834,PROD-399
164,2023-08-24,2023-08-31,South,Office Supplies,Binders,1716.87,2,0.15,402.59,Standard Class,CUST-1162,PROD-123
165,2023-01-07,2023-01-08,South,Furniture,Tables,562.4,6,0.19,-1.42,Second Class,CUST-1080,PROD-662
166,2023-03-26,2023-04-02,North,Office Supplies,Binders,667.4,10,0.35,65.14,Standard Class,CUST-1365,PROD-988
167,2023-03-31,2023-04-06,East,Office Supplies,Paper,1976.85,4,0.1,320.65,Second Class,CUST-1927,PROD-603
168,2023-12-11,2023-12-17,North,Office Supplies,Pens,691.32,5,0.02,37.86,Standard Class,CUST-1187,PROD-953
169,2023-09-28,2023-10-02,South,Furniture,Chairs,57.1,1,0.29,11.76,First Class,CUST-1457,PROD-933
170,2023-06-11,2023-06-16,East,Office Supplies,Pens,372.07,4,0.26,31.28,Standard Class,CUST-1941,PROD-946
171,2023-12-05,2023-12-06,North,Office Supplies,Pens,94.47,5,0.13,19.32,Standard Class,CUST-1769,PROD-284
172,2023-01-31,2023-02-05,North,Technology,Accessories,934.23,4,0.42,-16.32,Standard Class,CUST-1006,PROD-499
173,2023-07-20,2023-07-24,South,Office Supplies,Binders,1934.86,3,0.32,303.83,First Class,CUST-1605,PROD-875
174,2023-03-21,2023-03-22,South,Furniture,Bookcases,606.33,5,0.43,54.76,First Class,CUST-1203,PROD-675
175,2023-09-08,2023-09-10,West,Furniture,Tables,531.88,2,0.17,71.34,Second Class,CUST-1155,PROD-229
176,2023-08-13,2023-08-16,West,Office Supplies,Paper,874.09,9,0.05,21.33,Standard Class,CUST-1787,PROD-120
177,2023-06-16,2023-06-20,North,Furniture,Chairs,1501.58,5,0.33,216.5,Standard Class,CUST-1925,PROD-581
178,2023-09-12,2023-09-13,East,Office Supplies,Binders,1450.28,5,0.14,-40.64,First Class,CUST-1775,PROD-887
179,2023-04-25,2023-04-26,North,Furniture,Bookcases,172.76,1,0.27,23.14,Same Day,CUST-1298,PROD-750
180,2023-11-19,2023-11-26,West,Furniture,Tables,885.47,5,0.04,110.93,Same Day,CUST-1625,PROD-295
181,2023-02-09,2023-02-16,West,Technology,Phones,1404.3,9,0.34,65.96,First Class,CUST-1475,PROD-738
182,2023-03-06,2023-03-07,South,Office Supplies,Pens,1923.02,8,0.01,66.25,Second Class,CUST-1514,PROD-466
183,2023-11-04,2023-11-10,North,Technology,Accessories,1084.71,10,0.3,147.73,Standard Class,CUST-1167,PROD-601
184,2023-11-11,2023-11-16,East,Office Supplies,Binders,1418.88,9,0.46,-28.8,Same Day,CUST-1132,PROD-819
185,2023-04-14,2023-04-18,West,Furniture,Chairs,1445.45,4,0.37,149.58,Same Day,CUST-1553,PROD-798
186,2023-04-09,2023-04-12,West,Office Supplies,Paper,1539.42,6,0.21,-29.77,Same Day,CUST-1223,PROD-180
187,2023-01-19,2023-01-22,West,Technology,Copiers,1827.21,6,0.39,-40.83,Same Day,CUST-1196,PROD-673
188,2023-04-20,2023-04-21,North,Furniture,Tables,730.4,6,0.17,89.91,First Class,CUST-1658,PROD-565
189,2023-03-13,2023-03-15,South,Furniture,Bookcases,1475.97,2,0.36,-2.04,First Class,CUST-1686,PROD-962
190,2023-08-12,2023-08-19,South,Office Supplies,Binders,224.4,3,0.04,27.13,First Class,CUST-1081,PROD-473
191,2023-12-08,2023-12-09,North,Furniture,Bookcases,1727.67,9,0.31,366.76,Second Class,CUST-1606,PROD-529
192,2023-04-04,2023-04-08,West,Office Supplies,Paper,525.96,6,0.08,15.99,Same Day,CUST-1580,PROD-444
193,2023-06-15,2023-06-19,West,Furniture,Chairs,441.16,3,0.26,-15.11,Standard Class,CUST-1049,PROD-899
194,2023-03-08,2023-03-11,North,Office Supplies,Pens,1201.72,6,0.33,-53.47,Standard Class,CUST-1368,PROD-899
195,2023-10-30,2023-10-31,South,Furniture,Tables,222.69,5,0.28,-3.22,Same Day,CUST-1838,PROD-945
196,2023-05-11,2023-05-16,South,Furniture,Bookcases,1313.26,3,0.3,301.2,Same Day,CUST-1689,PROD-704
197,2023-03-14,2023-03-18,North,Office Supplies,Paper,1420.77,3,0.06,98.25,Second Class,CUST-1155,PROD-317
198,2023-04-11,2023-04-15,North,Office Supplies,Pens,1959.31,7,0.45,365.54,Same Day,CUST-1354,PROD-472
199,2023-08-01,2023-08-02,South,Technology,Copiers,1006.66,2,0.22,50.55,Second Class,CUST-1970,PROD-807
200,2023-04-29,2023-05-03,West,Office Supplies,Binders,203.61,4,0.14,40.6,First Class,CUST-1384,PROD-327
201,2023-05-24,2023-05-28,West,Office Supplies,Paper,1270.7,10,0.29,-30.67,First Class,CUST-1295,PROD-185
202,2023-07-03,2023-07-06,East,Office Supplies,Binders,240.67,7,0.16,17.25,Standard Class,CUST-1878,PROD-682
203,2023-08-27,2023-09-02,North,Furniture,Chairs,448.16,9,0.17,54.36,Standard Class,CUST-1209,PROD-945
204,2023-08-02,2023-08-07,West,Furniture,Tables,1618.49,9,0.11,17.13,Same Day,CUST-1009,PROD-123
205,2023-09-27,2023-10-01,East,Office Supplies,Binders,1967.45,10,0.36,-48.4,First Class,CUST-1960,PROD-247
206,2023-05-27,2023-06-01,North,Office Supplies,Pens,881.26,7,0.36,132.25,First Class,CUST-1544,PROD-597
207,2023-02-12,2023-02-15,East,Furniture,Chairs,914.96,9,0.47,192.49,Standard Class,CUST-1901,PROD-303
208,2023-02-07,2023-02-13,North,Furniture,Chairs,220.99,8,0.1,7.03,First Class,CUST-1040,PROD-576
209,2023-08-17,2023-08-19,East,Technology,Accessories,466.14,2,0.41,7.44,Standard Class,CUST-1542,PROD-896
210,2023-05-22,2023-05-29,South,Technology,Copiers,1425.48,3,0.24,148.19,Second Class,CUST-1651,PROD-806
211,2023-05-28,2023-05-30,North,Office Supplies,Pens,1876.05,5,0.08,20.65,Standard Class,CUST-1780,PROD-347
212,2023-12-25,2023-12-26,South,Technology,Copiers,864.29,10,0.43,59.64,Standard Class,CUST-1509,PROD-619
213,2023-06-21,2023-06-23,West,Furniture,Bookcases,122.95,2,0.5,7.14,Standard Class,CUST-1462,PROD-808
214,2023-12-07,2023-12-09,West,Office Supplies,Binders,1685.0,4,0.49,147.07,First Class,CUST-1514,PROD-610
215,2023-10-20,2023-10-27,East,Technology,Phones,1020.11,4,0.27,24.43,Same Day,CUST-1484,PROD-448
216,2023-11-09,2023-11-13,West,Technology,Phones,337.62,8,0.28,62.0,Standard Class,CUST-1314,PROD-712
217,2023-06-15,2023-06-21,West,Furniture,Bookcases,643.34,8,0.35,4.06,Standard Class,CUST-1270,PROD-952
218,2023-03-21,2023-03-22,East,Office Supplies,Pens,1289.67,6,0.0,258.29,Second Class,CUST-1344,PROD-151
219,2023-01-14,2023-01-17,West,Furniture,Tables,1323.04,6,0.08,38.0,Second Class,CUST-1181,PROD-674
220,2023-07-21,2023-07-28,East,Furniture,Bookcases,865.84,5,0.12,121.35,Second Class,CUST-1714,PROD-369
221,2023-03-09,2023-03-11,East,Office Supplies,Pens,889.48,10,0.43,6.1,Second Class,CUST-1451,PROD-907
222,2023-10-10,2023-10-17,South,Office Supplies,Binders,1652.7,6,0.17,311.23,Same Day,CUST-1122,PROD-672
223,2023-02-02,2023-02-07,North,Furniture,Chairs,1976.13,10,0.27,-37.85,Standard Class,CUST-1425,PROD-379
224,2023-02-08,2023-02-11,West,Office Supplies,Binders,1873.37,7,0.39,422.45,First Class,CUST-1765,PROD-519
225,2023-10-24,2023-10-28,North,Technology,Phones,128.74,8,0.46,1.54,First Class,CUST-1320,PROD-922
226,2023-07-27,2023-08-01,West,Furniture,Chairs,1522.15,5,0.3,212.65,Standard Class,CUST-1513,PROD-576
227,2023-01-06,2023-01-12,South,Office Supplies,Paper,695.41,6,0.01,83.44,First Class,CUST-1019,PROD-189
228,2023-05-12,2023-05-14,East,Technology,Copiers,1158.91,7,0.42,215.67,Same Day,CUST-1228,PROD-534
